country,country_iso_alpha,capital,currency,gdp,continent,flag
Nicaragua,NIC,Managua,Córdoba,$24.00 Billion,North America
Niger,NER,Niamey,West African CFA franc,$22.00 Billion,Africa
Nigeria,NGA,Abuja,Naira,$500.00 Billion,Africa
Niue,NIU,Alofi,New Zealand Dollar,$0.03 Billion,Oceania
North Macedonia,MKD,Skopje,Macedonian Denar,$18.00 Billion,Europe
Northern Mariana Islands,MNP,Saipan,US Dollar,$0.60 Billion,Oceania
Norway,NOR,Oslo,Krone,$590.00 Billion,Europe
Oman,OMN,Muscat,Rial,$108.00 Billion,Asia
Pakistan,PAK,Islamabad,Rupee,$380.00 Billion,Asia
Palau,PLW,Ngerulmud,US Dollar,$0.30 Billion,Oceania
Panama,PAN,Panama City,Balboa,$92.00 Billion,North America
Papua New Guinea,PNG,Port Moresby,Papua New Guinean Kina,$33.00 Billion,Oceania
Paraguay,PRY,Asunción,Guaraní,$50.00 Billion,South America
Peru,PER,Lima,Sol,$260.00 Billion,South America
Philippines,PHL,Manila,Peso,$450.00 Billion,Asia
Pitcairn Island,PCN,Adamstown,New Zealand Dollar,$0.00004 Billion,Oceania
Poland,POL,Warsaw,Zloty,$850.00 Billion,Europe
Portugal,PRT,Lisbon,Euro,$340.00 Billion,Europe
Puerto Rico,PRI,San Juan,US Dollar,$120.00 Billion,North America
Qatar,QAT,Doha,Riyal,$220.00 Billion,Asia
Réunion,REU,Saint-Denis,Euro,$0.00,Africa
Romania,ROU,Bucharest,Leu,$320.00 Billion,Europe
Russia,RUS,Moscow,Ruble,$1.86 Trillion,Transcontinental(Asia and Europe)
Rwanda,RWA,Kigali,Franc,$16.00 Billion,Africa
Saint Helena,SHN,Jamestown,Pound,$0.06 Billion,Africa
Saint Kitts and Nevis,KNA,Basseterre,East Caribbean Dollar,$1.20 Billion,North America
Saint Lucia,LCA,Castries,East Caribbean Dollar,$2.50 Billion,North America
Saint-Pierre and Miquelon,SPM,Saint-Pierre,Euro,$0.00,North America
Saint Vincent and the Grenadines,VCT,Kingstown,East Caribbean Dollar,$1.00 Billion,North America
Samoa,WSM,Apia,Tala,$1.00 Billion,Oceania
San Marino,SMR,San Marino,Euro,$1.80 Billion,Europe
Sao Tome and Principe,STP,São Tomé,Dobra,$0.60 Billion,Africa
Saudi Arabia,SAU,Riyadh,Riyal,$1.15 Trillion,Asia
Senegal,SEN,Dakar,West African CFA franc,$41.00 Billion,Africa
Serbia,SRB,Belgrade,Dinar,$80.00 Billion,Europe
Seychelles,SYC,Victoria,Seychellois Rupee,$2.00 Billion,Africa
Sierra Leone,SLE,Freetown,Leone,$4.50 Billion,Africa
Singapore,SGP,Singapore,Dollar,$530.00 Billion,Asia
Sint Maarten,SXM,Philipsburg,Netherlands Antillean Guilder,$1.50 Billion,North America
Slovakia,SVK,Bratislava,Euro,$140.00 Billion,Europe
Slovenia,SVN,Ljubljana,Euro,$70.00 Billion,Europe
Solomon Islands,SLB,Honiara,Dollar,$1.80 Billion,Oceania
Somalia,SOM,Mogadishu,Shilling,$14.00 Billion,Africa
South Africa,ZAF,Pretoria,Rand,$400.00 Billion,Africa
South Sudan,SSD,Juba,Pound,$4.00 Billion,Africa
Spain,ESP,Madrid,Euro,$1.72 Trillion,Europe
Sri Lanka,LKA,Colombo,Rupee,$80.00 Billion,Asia
Sudan,SDN,Khartoum,Pound,$50.00 Billion,Africa
Suriname,SUR,Paramaribo,Dollar,$4.00 Billion,South America
Sweden,SWE,Stockholm,Krona,$600.00 Billion,Europe
Switzerland,CHE,Bern,Franc,$920.00 Billion,Europe
Syria,SYR,Damascus,Pound,$50.00 Billion,Asia
Taiwan,TWN,Taipei,Dollar,$850.00 Billion,Asia
Tajikistan,TJK,Dushanbe,Somoni,$15.00 Billion,Asia
Tanzania,TZA,Dodoma,Shilling,$90.00 Billion,Africa
Thailand,THA,Bangkok,Baht,$590.00 Billion,Asia
Timor-Leste(East-Timor),TLS,Dili,US Dollar,$2.77 Billion,Asia
Togo,TGO,Lomé,West African CFA franc,$12.00 Billion,Africa
Tokelau,TKL,Nukunonu,New Zealand Dollar,$0.01 Billion,Oceania
Tonga,TON,Nukuʻalofa,Tongan Paʻanga,$0.60 Billion,Oceania
Trinidad and Tobago,TTO,Port of Spain,Dollar,$30.00 Billion,North America
Tunisia,TUN,Tunis,Dinar,$50.00 Billion,Africa
Turkey,TUR,Ankara,Lira,$1.11 Trillion,Transcontinental(Asia and Europe)
Turkmenistan,TKM,Ashgabat,Manat,$80.00 Billion,Asia
Tuvalu,TUV,Funafuti,Australian Dollar,$0.07 Billion,Oceania
Turks and Caicos Islands,TCA,Cockburn Town,US Dollar,$1.10 Billion,North America
Uganda,UGA,Kampala,Shilling,$60.00 Billion,Africa
Ukraine,UKR,Kyiv,Hryvnia,$170.00 Billion,Europe
United Arab Emirates,ARE,Abu Dhabi,Dirham,$550.00 Billion,Asia
United Kingdom,GBR,London,Pound Sterling,$3.84 Trillion,Europe
United States,USA,Washington D.C.,Dollar,$30.51 Trillion,North America
United States Virgin Islands,VIR,Charlotte Amalie,Dollar,$4.50 Billion,North America
Uruguay,URY,Montevideo,Peso,$80.00 Billion,South America
Uzbekistan,UZB,Tashkent,Som,$100.00 Billion,Asia
Vanuatu,VUT,Port Vila,Vanuatu Vatu,$1.20 Billion,Oceania
Venezuela,VEN,Caracas,Bolívar,$100.00 Billion,South America
Vietnam,VNM,Hanoi,Dong,$470.00 Billion,Asia
Wallis and Futuna,WLF,Mata-Utu,CFP Franc,$0.06 Billion,Oceania
West Bank,PSE,Ramallah,Israeli New Shekel,$0.00,Asia
Western Sahara,ESH,Laayoune,Moroccan Dirham,$0.00,Africa
Yemen,YEM,Sana'a,Rial,$30.00 Billion,Asia
Zambia,ZMB,Lusaka,Kwacha,$35.00 Billion,Africa
Zimbabwe,ZWE,Harare,Dollar,$40.00 Billion,Africa
